2022-10-08 06:35:13.509 917:isIngraph              DEBUG  main message
2022-10-08 06:35:13.509 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:35:21.148 938:isIngraph              INFO   Load Dataset
2022-10-08 06:36:13.902 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 06:36:15.159 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 06:36:15.182 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 06:36:15.766 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 06:36:15.790 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 06:36:16.542 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 06:36:16.542 306:isInGraph              INFO   *** Example ***
2022-10-08 06:36:16.542 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 06:36:16.542 308:isInGraph              INFO   label: 0
2022-10-08 06:36:16.546 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 06:36:16.546 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 06:36:16.546 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 06:36:16.546 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 06:36:16.546 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 06:36:16.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 06:36:16.546 306:isInGraph              INFO   *** Example ***
2022-10-08 06:36:16.547 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 06:36:16.547 308:isInGraph              INFO   label: 1
2022-10-08 06:36:16.547 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 06:36:16.547 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:36:16.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 06:36:16.547 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 06:36:16.547 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 06:36:16.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 06:36:16.547 306:isInGraph              INFO   *** Example ***
2022-10-08 06:36:16.547 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 06:36:16.547 308:isInGraph              INFO   label: 0
2022-10-08 06:36:16.548 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 06:36:16.548 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 06:36:16.548 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 06:36:16.548 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 06:36:16.548 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 06:36:16.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 06:36:16.548 306:isInGraph              INFO   *** Example ***
2022-10-08 06:36:16.548 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 06:36:16.548 308:isInGraph              INFO   label: 1
2022-10-08 06:36:16.548 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 06:36:16.548 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 06:36:16.549 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 06:36:16.549 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 06:36:16.549 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 06:36:16.549 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 06:36:16.549 306:isInGraph              INFO   *** Example ***
2022-10-08 06:36:16.549 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 06:36:16.549 308:isInGraph              INFO   label: 0
2022-10-08 06:36:16.549 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 06:36:16.549 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 06:36:16.549 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 06:36:16.549 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 06:36:16.550 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 06:36:16.550 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 06:36:16.550 306:isInGraph              INFO   *** Example ***
2022-10-08 06:36:16.550 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 06:36:16.550 308:isInGraph              INFO   label: 0
2022-10-08 06:36:16.550 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 06:36:16.550 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 06:36:16.550 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 06:36:16.550 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 06:36:16.550 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 06:36:16.550 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 06:36:16.550 306:isInGraph              INFO   *** Example ***
2022-10-08 06:36:16.551 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 06:36:16.551 308:isInGraph              INFO   label: 0
2022-10-08 06:36:16.551 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 06:36:16.551 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 06:36:16.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 06:36:16.551 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 06:36:16.551 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 06:36:16.551 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 06:36:16.551 306:isInGraph              INFO   *** Example ***
2022-10-08 06:36:16.551 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 06:36:16.551 308:isInGraph              INFO   label: 0
2022-10-08 06:36:16.551 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 06:36:16.552 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 06:36:16.552 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 06:36:16.552 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 06:36:16.552 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 06:36:16.552 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 06:36:16.552 306:isInGraph              INFO   *** Example ***
