2023-05-23 17:28:18.460 936:isIngraph              DEBUG  main message
2023-05-23 17:28:18.460 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 17:28:19.130 957:isIngraph              INFO   Load Dataset
2023-05-23 17:29:14.540 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 17:29:16.523 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 17:29:16.584 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 17:29:17.466 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 17:29:17.536 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 17:29:18.694 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 17:29:18.695 307:isInGraph              INFO   *** Example ***
2023-05-23 17:29:18.695 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 17:29:18.695 309:isInGraph              INFO   label: 1
2023-05-23 17:29:18.699 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 17:29:18.699 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 17:29:18.699 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 17:29:18.700 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 17:29:18.700 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 17:29:18.700 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 17:29:18.701 307:isInGraph              INFO   *** Example ***
2023-05-23 17:29:18.701 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 17:29:18.701 309:isInGraph              INFO   label: 0
2023-05-23 17:29:18.701 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 17:29:18.702 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 17:29:18.702 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 17:29:18.702 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 17:29:18.702 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 17:29:18.703 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 17:29:18.703 307:isInGraph              INFO   *** Example ***
2023-05-23 17:29:18.703 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 17:29:18.703 309:isInGraph              INFO   label: 0
2023-05-23 17:29:18.703 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 17:29:18.704 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 17:29:18.704 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 17:29:18.704 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 17:29:18.705 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 17:29:18.705 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 17:29:18.705 307:isInGraph              INFO   *** Example ***
2023-05-23 17:29:18.705 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 17:29:18.705 309:isInGraph              INFO   label: 1
2023-05-23 17:29:18.706 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 17:29:18.706 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 17:29:18.707 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 17:29:18.707 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 17:29:18.708 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 17:29:18.708 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 17:29:18.708 307:isInGraph              INFO   *** Example ***
2023-05-23 17:29:18.708 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 17:29:18.709 309:isInGraph              INFO   label: 1
2023-05-23 17:29:18.709 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 17:29:18.709 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 17:29:18.710 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 17:29:18.710 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 17:29:18.710 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 17:29:18.710 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 17:29:18.711 307:isInGraph              INFO   *** Example ***
2023-05-23 17:29:18.711 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 17:29:18.711 309:isInGraph              INFO   label: 1
2023-05-23 17:29:18.711 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 17:29:18.711 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 17:29:18.712 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 17:29:18.712 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 17:29:18.712 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 17:29:18.712 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 17:29:18.713 307:isInGraph              INFO   *** Example ***
2023-05-23 17:29:18.713 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 17:29:18.713 309:isInGraph              INFO   label: 0
2023-05-23 17:29:18.713 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 17:29:18.714 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 17:29:18.714 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 17:29:18.714 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 17:29:18.715 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 17:29:18.715 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 17:29:18.715 307:isInGraph              INFO   *** Example ***
2023-05-23 17:29:18.715 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 17:29:18.715 309:isInGraph              INFO   label: 0
2023-05-23 17:29:18.716 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 17:29:18.716 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 17:29:18.716 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 17:29:18.716 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 17:29:18.717 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 17:29:18.717 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 17:29:18.717 307:isInGraph              INFO   *** Example ***
2023-05-23 17:29:18.717 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 17:29:18.717 309:isInGraph              INFO   label: 1
2023-05-23 17:29:18.718 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 17:29:18.718 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 17:29:18.718 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 17:29:18.718 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 17:29:18.719 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 17:29:18.719 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 17:29:19.510 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 17:29:19.531 1010:isIngraph              INFO   Probimg Model Parameters 3843
