2022-10-08 05:38:55.087 917:isIngraph              DEBUG  main message
2022-10-08 05:38:55.088 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 05:39:02.738 938:isIngraph              INFO   Load Dataset
2022-10-08 05:39:45.833 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 05:39:48.631 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 05:39:48.659 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 05:39:49.904 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 05:39:49.933 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 05:39:51.535 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 05:39:51.535 306:isInGraph              INFO   *** Example ***
2022-10-08 05:39:51.535 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 05:39:51.535 308:isInGraph              INFO   label: 1
2022-10-08 05:39:51.541 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 05:39:51.541 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 05:39:51.542 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 05:39:51.542 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 05:39:51.543 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 05:39:51.543 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 05:39:51.543 306:isInGraph              INFO   *** Example ***
2022-10-08 05:39:51.543 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 05:39:51.543 308:isInGraph              INFO   label: 1
2022-10-08 05:39:51.544 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 05:39:51.544 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 05:39:51.544 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 05:39:51.545 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 05:39:51.545 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 05:39:51.545 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 05:39:51.546 306:isInGraph              INFO   *** Example ***
2022-10-08 05:39:51.546 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 05:39:51.546 308:isInGraph              INFO   label: 1
2022-10-08 05:39:51.546 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 05:39:51.547 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 05:39:51.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 05:39:51.547 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 05:39:51.548 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 05:39:51.548 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 05:39:51.548 306:isInGraph              INFO   *** Example ***
2022-10-08 05:39:51.548 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 05:39:51.548 308:isInGraph              INFO   label: 0
2022-10-08 05:39:51.549 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 05:39:51.549 317:isInGraph              INFO   input_ids_1: 57 60
