2022-10-21 07:31:31.090 917:isIngraph              DEBUG  main message
2022-10-21 07:31:31.091 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 07:31:39.252 938:isIngraph              INFO   Load Dataset
2022-10-21 07:32:04.243 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 07:32:07.128 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 07:32:07.151 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 07:32:08.415 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 07:32:08.434 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 07:32:11.620 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 07:32:11.621 306:isInGraph              INFO   *** Example ***
2022-10-21 07:32:11.621 307:isInGraph              INFO   idx: 47831
2022-10-21 07:32:11.621 308:isInGraph              INFO   label: 1
2022-10-21 07:32:11.623 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 07:32:11.623 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 07:32:11.623 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 07:32:11.624 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 07:32:11.624 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 07:32:11.624 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:32:11.624 306:isInGraph              INFO   *** Example ***
2022-10-21 07:32:11.624 307:isInGraph              INFO   idx: 51095
2022-10-21 07:32:11.624 308:isInGraph              INFO   label: 0
2022-10-21 07:32:11.624 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 07:32:11.624 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 07:32:11.624 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 07:32:11.624 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:32:11.625 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 07:32:11.625 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 07:32:11.625 306:isInGraph              INFO   *** Example ***
2022-10-21 07:32:11.625 307:isInGraph              INFO   idx: 50921
2022-10-21 07:32:11.625 308:isInGraph              INFO   label: 0
2022-10-21 07:32:11.625 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 07:32:11.625 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 07:32:11.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 07:32:11.625 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:32:11.625 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 07:32:11.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:32:11.626 306:isInGraph              INFO   *** Example ***
2022-10-21 07:32:11.626 307:isInGraph              INFO   idx: 43765
2022-10-21 07:32:11.626 308:isInGraph              INFO   label: 1
