2023-05-21 10:48:18.232 917:isIngraph              DEBUG  main message
2023-05-21 10:48:18.232 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 10:48:18.994 938:isIngraph              INFO   Load Dataset
2023-05-21 10:48:38.705 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 10:48:40.864 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 10:48:40.884 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 10:48:41.863 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 10:48:41.880 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 10:48:43.181 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 10:48:43.181 306:isInGraph              INFO   *** Example ***
2023-05-21 10:48:43.181 307:isInGraph              INFO   idx: 48436
2023-05-21 10:48:43.181 308:isInGraph              INFO   label: 1
2023-05-21 10:48:43.183 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 10:48:43.183 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 10:48:43.183 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 10:48:43.183 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 10:48:43.183 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 10:48:43.183 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 10:48:43.183 306:isInGraph              INFO   *** Example ***
2023-05-21 10:48:43.183 307:isInGraph              INFO   idx: 45932
2023-05-21 10:48:43.183 308:isInGraph              INFO   label: 1
2023-05-21 10:48:43.184 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 10:48:43.184 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 10:48:43.184 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 10:48:43.184 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 10:48:43.184 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 10:48:43.184 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 10:48:43.184 306:isInGraph              INFO   *** Example ***
2023-05-21 10:48:43.184 307:isInGraph              INFO   idx: 46188
2023-05-21 10:48:43.184 308:isInGraph              INFO   label: 1
2023-05-21 10:48:43.184 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 10:48:43.184 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 10:48:43.185 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 10:48:43.185 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 10:48:43.185 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 10:48:43.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 10:48:43.185 306:isInGraph              INFO   *** Example ***
2023-05-21 10:48:43.185 307:isInGraph              INFO   idx: 49960
2023-05-21 10:48:43.185 308:isInGraph              INFO   label: 0
2023-05-21 10:48:43.185 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 10:48:43.185 317:isInGraph              INFO   input_ids_1: 41 42
