2023-06-05 23:11:16.093 917:isIngraph              DEBUG  main message
2023-06-05 23:11:16.093 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 23:11:16.832 938:isIngraph              INFO   Load Dataset
2023-06-05 23:11:44.529 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:11:45.521 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 23:11:49.454 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 23:11:49.457 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:11:50.352 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 23:11:51.980 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 23:11:51.980 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:11:52.869 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 23:11:54.966 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 23:11:54.967 306:isInGraph              INFO   *** Example ***
2023-06-05 23:11:54.967 307:isInGraph              INFO   idx: 44400
2023-06-05 23:11:54.967 308:isInGraph              INFO   label: 1
2023-06-05 23:11:54.968 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 23:11:54.968 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 23:11:54.968 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 23:11:54.968 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 23:11:54.968 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 23:11:54.968 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 23:11:54.969 306:isInGraph              INFO   *** Example ***
2023-06-05 23:11:54.969 307:isInGraph              INFO   idx: 48866
2023-06-05 23:11:54.969 308:isInGraph              INFO   label: 0
2023-06-05 23:11:54.969 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 23:11:54.969 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 23:11:54.969 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 23:11:54.969 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 23:11:54.970 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 23:11:54.970 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 23:11:54.970 306:isInGraph              INFO   *** Example ***
2023-06-05 23:11:54.970 307:isInGraph              INFO   idx: 47202
2023-06-05 23:11:54.970 308:isInGraph              INFO   label: 0
2023-06-05 23:11:54.970 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 23:11:54.970 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 23:11:54.970 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 23:11:54.971 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 23:11:54.971 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 23:11:54.971 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 23:11:54.971 306:isInGraph              INFO   *** Example ***
2023-06-05 23:11:54.971 307:isInGraph              INFO   idx: 41834
2023-06-05 23:11:54.971 308:isInGraph              INFO   label: 0
2023-06-05 23:11:54.971 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 23:11:54.971 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 23:11:54.972 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 23:11:54.972 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 23:11:54.972 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 23:11:54.972 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 23:11:54.972 306:isInGraph              INFO   *** Example ***
2023-06-05 23:11:54.972 307:isInGraph              INFO   idx: 42975
2023-06-05 23:11:54.972 308:isInGraph              INFO   label: 1
2023-06-05 23:11:54.972 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 23:11:54.973 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 23:11:54.973 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 23:11:54.973 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 23:11:54.973 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 23:11:54.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 23:11:54.973 306:isInGraph              INFO   *** Example ***
2023-06-05 23:11:54.973 307:isInGraph              INFO   idx: 49044
2023-06-05 23:11:54.973 308:isInGraph              INFO   label: 1
2023-06-05 23:11:54.974 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 23:11:54.974 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 23:11:54.974 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 23:11:54.974 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 23:11:54.974 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 23:11:54.974 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 23:11:54.974 306:isInGraph              INFO   *** Example ***
2023-06-05 23:11:54.975 307:isInGraph              INFO   idx: 40591
2023-06-05 23:11:54.975 308:isInGraph              INFO   label: 1
2023-06-05 23:11:54.975 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 23:11:54.975 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 23:11:54.975 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 23:11:54.975 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 23:11:54.975 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 23:11:54.976 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 23:11:54.976 306:isInGraph              INFO   *** Example ***
2023-06-05 23:11:54.976 307:isInGraph              INFO   idx: 49875
2023-06-05 23:11:54.976 308:isInGraph              INFO   label: 0
2023-06-05 23:11:54.976 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 23:11:54.976 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 23:11:54.976 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 23:11:54.977 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 23:11:54.977 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 23:11:54.977 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 23:11:54.977 306:isInGraph              INFO   *** Example ***
2023-06-05 23:11:54.977 307:isInGraph              INFO   idx: 40351
2023-06-05 23:11:54.977 308:isInGraph              INFO   label: 1
2023-06-05 23:11:54.977 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 23:11:54.977 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 23:11:54.978 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 23:11:54.978 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 23:11:54.978 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 23:11:54.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 23:11:54.978 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 23:11:54.999 987:isIngraph              INFO   Probimg Model Parameters 3843
