2022-10-21 07:49:39.957 917:isIngraph              DEBUG  main message
2022-10-21 07:49:39.957 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 07:49:47.844 938:isIngraph              INFO   Load Dataset
2022-10-21 07:50:08.487 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 07:50:12.023 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 07:50:12.048 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 07:50:13.538 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 07:50:13.558 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 07:50:15.653 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 07:50:15.654 306:isInGraph              INFO   *** Example ***
2022-10-21 07:50:15.654 307:isInGraph              INFO   idx: 49507
2022-10-21 07:50:15.654 308:isInGraph              INFO   label: 0
2022-10-21 07:50:15.656 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 07:50:15.656 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 07:50:15.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 07:50:15.657 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 07:50:15.657 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 07:50:15.657 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:50:15.657 306:isInGraph              INFO   *** Example ***
2022-10-21 07:50:15.657 307:isInGraph              INFO   idx: 48892
2022-10-21 07:50:15.657 308:isInGraph              INFO   label: 1
2022-10-21 07:50:15.657 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 07:50:15.657 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 07:50:15.657 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 07:50:15.658 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 07:50:15.658 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 07:50:15.658 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 07:50:15.658 306:isInGraph              INFO   *** Example ***
2022-10-21 07:50:15.658 307:isInGraph              INFO   idx: 51770
2022-10-21 07:50:15.658 308:isInGraph              INFO   label: 1
2022-10-21 07:50:15.658 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 07:50:15.658 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 07:50:15.658 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 07:50:15.658 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 07:50:15.659 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 07:50:15.659 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 07:50:15.659 306:isInGraph              INFO   *** Example ***
2022-10-21 07:50:15.659 307:isInGraph              INFO   idx: 40914
2022-10-21 07:50:15.659 308:isInGraph              INFO   label: 1
2022-10-21 07:50:15.659 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
