2023-06-05 18:09:41.379 917:isIngraph              DEBUG  main message
2023-06-05 18:09:41.379 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 18:09:42.098 938:isIngraph              INFO   Load Dataset
2023-06-05 18:10:16.515 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:10:17.564 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 18:10:20.904 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 18:10:20.907 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:10:21.956 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 18:10:24.317 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 18:10:24.318 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:10:25.307 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 18:10:28.100 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 18:10:28.101 306:isInGraph              INFO   *** Example ***
2023-06-05 18:10:28.102 307:isInGraph              INFO   idx: 42984
2023-06-05 18:10:28.102 308:isInGraph              INFO   label: 1
2023-06-05 18:10:28.102 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 18:10:28.102 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 18:10:28.102 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 18:10:28.103 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 18:10:28.103 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 18:10:28.103 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 18:10:28.103 306:isInGraph              INFO   *** Example ***
2023-06-05 18:10:28.103 307:isInGraph              INFO   idx: 40257
2023-06-05 18:10:28.103 308:isInGraph              INFO   label: 0
2023-06-05 18:10:28.104 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 18:10:28.104 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 18:10:28.104 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 18:10:28.104 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 18:10:28.104 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 18:10:28.104 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 18:10:28.104 306:isInGraph              INFO   *** Example ***
2023-06-05 18:10:28.105 307:isInGraph              INFO   idx: 43203
2023-06-05 18:10:28.105 308:isInGraph              INFO   label: 1
2023-06-05 18:10:28.105 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 18:10:28.105 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 18:10:28.105 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 18:10:28.105 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 18:10:28.106 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 18:10:28.106 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 18:10:28.106 306:isInGraph              INFO   *** Example ***
2023-06-05 18:10:28.106 307:isInGraph              INFO   idx: 48598
2023-06-05 18:10:28.106 308:isInGraph              INFO   label: 1
2023-06-05 18:10:28.106 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 18:10:28.106 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 18:10:28.107 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 18:10:28.107 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 18:10:28.107 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 18:10:28.107 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 18:10:28.107 306:isInGraph              INFO   *** Example ***
2023-06-05 18:10:28.107 307:isInGraph              INFO   idx: 49875
2023-06-05 18:10:28.107 308:isInGraph              INFO   label: 0
2023-06-05 18:10:28.108 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 18:10:28.108 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 18:10:28.108 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 18:10:28.108 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 18:10:28.108 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 18:10:28.108 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 18:10:28.108 306:isInGraph              INFO   *** Example ***
2023-06-05 18:10:28.109 307:isInGraph              INFO   idx: 48859
2023-06-05 18:10:28.109 308:isInGraph              INFO   label: 1
2023-06-05 18:10:28.109 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 18:10:28.109 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 18:10:28.109 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 18:10:28.109 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 18:10:28.110 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 18:10:28.110 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 18:10:28.110 306:isInGraph              INFO   *** Example ***
2023-06-05 18:10:28.110 307:isInGraph              INFO   idx: 46604
2023-06-05 18:10:28.110 308:isInGraph              INFO   label: 1
2023-06-05 18:10:28.110 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 18:10:28.110 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 18:10:28.110 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 18:10:28.111 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 18:10:28.111 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 18:10:28.111 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 18:10:28.111 306:isInGraph              INFO   *** Example ***
2023-06-05 18:10:28.111 307:isInGraph              INFO   idx: 47009
2023-06-05 18:10:28.111 308:isInGraph              INFO   label: 1
2023-06-05 18:10:28.111 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 18:10:28.112 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 18:10:28.112 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 18:10:28.112 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 18:10:28.112 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 18:10:28.112 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 18:10:28.112 306:isInGraph              INFO   *** Example ***
2023-06-05 18:10:28.112 307:isInGraph              INFO   idx: 50281
2023-06-05 18:10:28.113 308:isInGraph              INFO   label: 1
2023-06-05 18:10:28.113 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 18:10:28.113 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 18:10:28.113 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
