2023-05-26 04:04:21.440 936:isIngraph              DEBUG  main message
2023-05-26 04:04:21.440 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 04:04:22.180 957:isIngraph              INFO   Load Dataset
2023-05-26 04:04:57.510 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 04:05:01.392 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 04:05:01.439 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 04:05:03.031 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 04:05:03.072 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 04:05:05.075 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 04:05:05.075 307:isInGraph              INFO   *** Example ***
2023-05-26 04:05:05.075 308:isInGraph              INFO   idx: 44732
2023-05-26 04:05:05.076 309:isInGraph              INFO   label: 0
2023-05-26 04:05:05.079 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 04:05:05.079 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 04:05:05.080 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 04:05:05.080 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 04:05:05.080 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 04:05:05.080 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 04:05:05.080 307:isInGraph              INFO   *** Example ***
2023-05-26 04:05:05.080 308:isInGraph              INFO   idx: 49259
2023-05-26 04:05:05.081 309:isInGraph              INFO   label: 0
2023-05-26 04:05:05.081 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 04:05:05.081 318:isInGraph              INFO   input_ids_1: 119 127
