2022-10-08 19:09:09.768 917:isIngraph              DEBUG  main message
2022-10-08 19:09:09.768 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:09:17.468 938:isIngraph              INFO   Load Dataset
2022-10-08 19:10:11.255 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 19:10:12.511 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 19:10:12.534 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 19:10:13.121 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 19:10:13.145 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 19:10:13.893 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 19:10:13.893 306:isInGraph              INFO   *** Example ***
2022-10-08 19:10:13.893 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 19:10:13.893 308:isInGraph              INFO   label: 0
2022-10-08 19:10:13.897 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 19:10:13.897 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 19:10:13.897 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 19:10:13.897 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 19:10:13.897 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 19:10:13.898 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 19:10:13.898 306:isInGraph              INFO   *** Example ***
2022-10-08 19:10:13.898 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 19:10:13.898 308:isInGraph              INFO   label: 1
2022-10-08 19:10:13.898 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 19:10:13.898 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:10:13.898 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 19:10:13.898 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 19:10:13.898 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 19:10:13.898 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 19:10:13.898 306:isInGraph              INFO   *** Example ***
2022-10-08 19:10:13.898 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 19:10:13.899 308:isInGraph              INFO   label: 0
2022-10-08 19:10:13.899 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 19:10:13.899 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 19:10:13.899 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 19:10:13.899 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 19:10:13.899 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 19:10:13.899 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 19:10:13.899 306:isInGraph              INFO   *** Example ***
2022-10-08 19:10:13.899 307:isInGraph              INFO   idx: s870065200_main
