2023-05-19 22:58:20.852 917:isIngraph              DEBUG  main message
2023-05-19 22:58:20.852 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:58:21.545 938:isIngraph              INFO   Load Dataset
2023-05-19 22:58:50.932 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 22:58:53.429 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 22:58:53.461 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 22:58:55.543 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 22:58:55.567 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 22:58:57.238 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 22:58:57.238 306:isInGraph              INFO   *** Example ***
2023-05-19 22:58:57.238 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 22:58:57.238 308:isInGraph              INFO   label: 1
2023-05-19 22:58:57.241 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 22:58:57.241 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 22:58:57.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 22:58:57.242 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 22:58:57.242 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 22:58:57.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 22:58:57.242 306:isInGraph              INFO   *** Example ***
2023-05-19 22:58:57.242 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 22:58:57.242 308:isInGraph              INFO   label: 1
2023-05-19 22:58:57.242 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 22:58:57.242 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 22:58:57.242 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 22:58:57.242 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 22:58:57.243 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 22:58:57.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 22:58:57.243 306:isInGraph              INFO   *** Example ***
2023-05-19 22:58:57.243 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 22:58:57.243 308:isInGraph              INFO   label: 1
2023-05-19 22:58:57.243 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 22:58:57.243 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 22:58:57.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 22:58:57.243 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 22:58:57.243 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 22:58:57.243 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 22:58:57.244 306:isInGraph              INFO   *** Example ***
2023-05-19 22:58:57.244 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 22:58:57.244 308:isInGraph              INFO   label: 1
2023-05-19 22:58:57.244 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 22:58:57.244 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 22:58:57.244 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 22:58:57.244 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 22:58:57.244 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 22:58:57.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 22:58:57.244 306:isInGraph              INFO   *** Example ***
2023-05-19 22:58:57.244 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 22:58:57.244 308:isInGraph              INFO   label: 1
2023-05-19 22:58:57.245 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 22:58:57.245 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 22:58:57.245 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 22:58:57.245 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 22:58:57.245 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 22:58:57.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 22:58:57.245 306:isInGraph              INFO   *** Example ***
2023-05-19 22:58:57.245 307:isInGraph              INFO   idx: s249252402_lastcard
