2023-06-06 10:18:15.005 917:isIngraph              DEBUG  main message
2023-06-06 10:18:15.005 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 10:18:15.770 938:isIngraph              INFO   Load Dataset
2023-06-06 10:18:55.163 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:18:55.769 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 10:18:58.923 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 10:18:58.926 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:18:59.545 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 10:19:02.082 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 10:19:02.083 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:19:02.696 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 10:19:04.747 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 10:19:04.748 306:isInGraph              INFO   *** Example ***
2023-06-06 10:19:04.748 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 10:19:04.748 308:isInGraph              INFO   label: 1
2023-06-06 10:19:04.748 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 10:19:04.749 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 10:19:04.749 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 10:19:04.749 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 10:19:04.749 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 10:19:04.749 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 10:19:04.749 306:isInGraph              INFO   *** Example ***
2023-06-06 10:19:04.749 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 10:19:04.750 308:isInGraph              INFO   label: 0
2023-06-06 10:19:04.750 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 10:19:04.750 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 10:19:04.750 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
