2022-10-21 08:14:48.250 917:isIngraph              DEBUG  main message
2022-10-21 08:14:48.251 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 08:14:56.289 938:isIngraph              INFO   Load Dataset
2022-10-21 08:15:16.634 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 08:15:20.254 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 08:15:20.283 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 08:15:21.887 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 08:15:21.907 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 08:15:24.009 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 08:15:24.009 306:isInGraph              INFO   *** Example ***
2022-10-21 08:15:24.010 307:isInGraph              INFO   idx: 49507
2022-10-21 08:15:24.010 308:isInGraph              INFO   label: 0
2022-10-21 08:15:24.012 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 08:15:24.012 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 08:15:24.012 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 08:15:24.012 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 08:15:24.012 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 08:15:24.012 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:15:24.013 306:isInGraph              INFO   *** Example ***
2022-10-21 08:15:24.013 307:isInGraph              INFO   idx: 48892
2022-10-21 08:15:24.013 308:isInGraph              INFO   label: 1
2022-10-21 08:15:24.013 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 08:15:24.013 317:isInGraph              INFO   input_ids_1: 156 159
