2023-06-06 07:04:33.906 917:isIngraph              DEBUG  main message
2023-06-06 07:04:33.907 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:04:34.760 938:isIngraph              INFO   Load Dataset
2023-06-06 07:05:19.765 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:05:20.439 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 07:05:24.443 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 07:05:24.447 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:05:25.149 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 07:05:28.715 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 07:05:28.716 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:05:29.406 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 07:05:32.308 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 07:05:32.309 306:isInGraph              INFO   *** Example ***
2023-06-06 07:05:32.309 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 07:05:32.309 308:isInGraph              INFO   label: 1
2023-06-06 07:05:32.310 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 07:05:32.310 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 07:05:32.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 07:05:32.310 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:05:32.311 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 07:05:32.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:05:32.311 306:isInGraph              INFO   *** Example ***
2023-06-06 07:05:32.311 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 07:05:32.311 308:isInGraph              INFO   label: 0
2023-06-06 07:05:32.311 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 07:05:32.312 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 07:05:32.312 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 07:05:32.312 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 07:05:32.312 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 07:05:32.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 07:05:32.312 306:isInGraph              INFO   *** Example ***
2023-06-06 07:05:32.312 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 07:05:32.313 308:isInGraph              INFO   label: 0
2023-06-06 07:05:32.313 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 07:05:32.313 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 07:05:32.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 07:05:32.313 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 07:05:32.313 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 07:05:32.314 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 07:05:32.314 306:isInGraph              INFO   *** Example ***
