2023-05-19 20:46:53.858 917:isIngraph              DEBUG  main message
2023-05-19 20:46:53.858 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:46:55.267 938:isIngraph              INFO   Load Dataset
2023-05-19 20:47:54.975 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 20:47:57.471 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 20:47:57.503 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 20:47:59.561 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 20:47:59.612 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 20:48:01.266 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 20:48:01.267 306:isInGraph              INFO   *** Example ***
2023-05-19 20:48:01.267 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 20:48:01.267 308:isInGraph              INFO   label: 1
2023-05-19 20:48:01.269 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 20:48:01.269 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 20:48:01.269 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 20:48:01.269 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 20:48:01.269 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 20:48:01.269 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 20:48:01.269 306:isInGraph              INFO   *** Example ***
2023-05-19 20:48:01.269 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 20:48:01.269 308:isInGraph              INFO   label: 1
2023-05-19 20:48:01.270 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 20:48:01.270 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 20:48:01.270 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 20:48:01.270 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 20:48:01.270 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 20:48:01.270 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 20:48:01.270 306:isInGraph              INFO   *** Example ***
2023-05-19 20:48:01.270 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 20:48:01.270 308:isInGraph              INFO   label: 1
2023-05-19 20:48:01.270 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 20:48:01.270 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 20:48:01.271 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 20:48:01.271 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 20:48:01.271 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 20:48:01.271 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 20:48:01.271 306:isInGraph              INFO   *** Example ***
2023-05-19 20:48:01.271 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 20:48:01.271 308:isInGraph              INFO   label: 1
2023-05-19 20:48:01.271 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 20:48:01.271 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 20:48:01.271 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 20:48:01.272 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 20:48:01.272 342:isInGraph              INFO   input_ids_2: 130 141
