2023-05-24 12:54:44.064 936:isIngraph              DEBUG  main message
2023-05-24 12:54:44.064 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 12:54:45.450 957:isIngraph              INFO   Load Dataset
2023-05-24 12:55:33.188 218:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-05-24 12:55:34.563 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 12:55:34.563 252:isInGraph              INFO   Preprocessing Span file and Graph data
2023-05-24 12:55:43.152 259:isInGraph              INFO   ../datasets/poj-104/isINGraphs/exp1/train_cdg_cleaned.pt
2023-05-24 12:55:54.388 272:isInGraph              INFO   save preprocessed data
2023-05-24 12:56:05.813 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-24 12:56:06.325 218:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-05-24 12:56:07.514 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 12:56:09.943 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-24 12:56:09.949 218:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-05-24 12:56:11.343 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 12:56:14.726 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-24 12:56:14.727 307:isInGraph              INFO   *** Example ***
2023-05-24 12:56:14.727 308:isInGraph              INFO   idx: 44732
2023-05-24 12:56:14.728 309:isInGraph              INFO   label: 0
2023-05-24 12:56:14.728 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-24 12:56:14.728 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-24 12:56:14.729 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-24 12:56:14.729 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 12:56:14.729 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-24 12:56:14.729 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-24 12:56:14.730 307:isInGraph              INFO   *** Example ***
2023-05-24 12:56:14.730 308:isInGraph              INFO   idx: 49259
2023-05-24 12:56:14.730 309:isInGraph              INFO   label: 0
2023-05-24 12:56:14.731 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-24 12:56:14.731 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-24 12:56:14.731 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-24 12:56:14.731 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-24 12:56:14.732 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-24 12:56:14.732 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-24 12:56:14.732 307:isInGraph              INFO   *** Example ***
2023-05-24 12:56:14.732 308:isInGraph              INFO   idx: 49706
2023-05-24 12:56:14.732 309:isInGraph              INFO   label: 0
2023-05-24 12:56:14.733 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 12:56:14.733 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-24 12:56:14.733 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 12:56:14.733 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-24 12:56:14.734 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-24 12:56:14.734 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 12:56:14.734 307:isInGraph              INFO   *** Example ***
2023-05-24 12:56:14.734 308:isInGraph              INFO   idx: 43839
2023-05-24 12:56:14.734 309:isInGraph              INFO   label: 1
2023-05-24 12:56:14.735 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-24 12:56:14.735 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-24 12:56:14.736 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-24 12:56:14.736 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-24 12:56:14.736 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-24 12:56:14.737 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-24 12:56:14.737 307:isInGraph              INFO   *** Example ***
2023-05-24 12:56:14.737 308:isInGraph              INFO   idx: 42165
2023-05-24 12:56:14.737 309:isInGraph              INFO   label: 0
2023-05-24 12:56:14.738 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-24 12:56:14.738 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-24 12:56:14.738 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-24 12:56:14.738 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 12:56:14.739 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-24 12:56:14.739 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-24 12:56:14.739 307:isInGraph              INFO   *** Example ***
2023-05-24 12:56:14.739 308:isInGraph              INFO   idx: 41423
2023-05-24 12:56:14.739 309:isInGraph              INFO   label: 1
2023-05-24 12:56:14.740 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-24 12:56:14.740 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-24 12:56:14.740 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-24 12:56:14.740 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-24 12:56:14.741 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-24 12:56:14.741 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-24 12:56:14.741 307:isInGraph              INFO   *** Example ***
2023-05-24 12:56:14.741 308:isInGraph              INFO   idx: 46604
2023-05-24 12:56:14.741 309:isInGraph              INFO   label: 1
2023-05-24 12:56:14.742 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-24 12:56:14.742 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-24 12:56:14.742 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-24 12:56:14.743 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-24 12:56:14.743 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-24 12:56:14.743 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-24 12:56:14.743 307:isInGraph              INFO   *** Example ***
2023-05-24 12:56:14.743 308:isInGraph              INFO   idx: 45139
2023-05-24 12:56:14.743 309:isInGraph              INFO   label: 1
2023-05-24 12:56:14.744 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-24 12:56:14.744 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-24 12:56:14.744 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-24 12:56:14.744 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-24 12:56:14.745 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-24 12:56:14.745 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-24 12:56:14.745 307:isInGraph              INFO   *** Example ***
2023-05-24 12:56:14.745 308:isInGraph              INFO   idx: 41144
2023-05-24 12:56:14.745 309:isInGraph              INFO   label: 1
2023-05-24 12:56:14.746 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-24 12:56:14.746 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-24 12:56:14.746 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-24 12:56:14.746 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-24 12:56:14.747 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-24 12:56:14.747 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-24 12:56:16.510 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 12:56:16.531 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 12:56:16.532 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_12', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 12:56:20.654 470:isIngraph              INFO   ***** Running training *****
2023-05-24 12:56:20.654 471:isIngraph              INFO     Num examples = 87851
2023-05-24 12:56:20.655 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 12:56:20.655 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 12:56:20.655 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 12:56:20.655 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 12:56:20.656 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-24 12:58:49.581 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:58:49.582 600:isIngraph              INFO     Num examples = 29250
2023-05-24 12:58:49.582 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:02:03.459 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:02:03.460 648:isIngraph              INFO     eval_acc = 0.8962
2023-05-24 13:02:03.460 648:isIngraph              INFO     eval_f1 = 0.9023
2023-05-24 13:02:03.460 648:isIngraph              INFO     eval_mcc = 0.7985
2023-05-24 13:02:03.460 648:isIngraph              INFO     eval_precision = 0.8528
2023-05-24 13:02:03.461 648:isIngraph              INFO     eval_recall = 0.9577
2023-05-24 13:02:03.461 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:02:03.461 541:isIngraph              INFO     ********************
2023-05-24 13:02:03.461 542:isIngraph              INFO     Best f1:0.9023
2023-05-24 13:02:03.461 543:isIngraph              INFO     ********************
2023-05-24 13:02:03.466 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:02:03.466 563:isIngraph              INFO     ********************
2023-05-24 13:02:03.466 564:isIngraph              INFO     Best MCC:0.7985
2023-05-24 13:02:03.466 565:isIngraph              INFO     ********************
2023-05-24 13:02:03.469 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:04:48.074 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:04:48.075 600:isIngraph              INFO     Num examples = 29250
2023-05-24 13:04:48.082 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:10:35.909 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:10:35.911 648:isIngraph              INFO     eval_acc = 0.9308
2023-05-24 13:10:35.912 648:isIngraph              INFO     eval_f1 = 0.9335
2023-05-24 13:10:35.912 648:isIngraph              INFO     eval_mcc = 0.8644
2023-05-24 13:10:35.912 648:isIngraph              INFO     eval_precision = 0.8994
2023-05-24 13:10:35.912 648:isIngraph              INFO     eval_recall = 0.9703
2023-05-24 13:10:35.912 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:10:35.913 541:isIngraph              INFO     ********************
2023-05-24 13:10:35.913 542:isIngraph              INFO     Best f1:0.9335
2023-05-24 13:10:35.913 543:isIngraph              INFO     ********************
2023-05-24 13:10:35.940 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:10:35.940 563:isIngraph              INFO     ********************
2023-05-24 13:10:35.940 564:isIngraph              INFO     Best MCC:0.8644
2023-05-24 13:10:35.940 565:isIngraph              INFO     ********************
2023-05-24 13:10:35.943 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:13:23.137 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:13:23.138 600:isIngraph              INFO     Num examples = 29250
2023-05-24 13:13:23.138 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:18:46.692 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:18:46.693 648:isIngraph              INFO     eval_acc = 0.9514
2023-05-24 13:18:46.694 648:isIngraph              INFO     eval_f1 = 0.9529
2023-05-24 13:18:46.694 648:isIngraph              INFO     eval_mcc = 0.9045
2023-05-24 13:18:46.694 648:isIngraph              INFO     eval_precision = 0.9253
2023-05-24 13:18:46.694 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-24 13:18:46.694 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:18:46.694 541:isIngraph              INFO     ********************
2023-05-24 13:18:46.694 542:isIngraph              INFO     Best f1:0.9529
2023-05-24 13:18:46.695 543:isIngraph              INFO     ********************
2023-05-24 13:18:46.698 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:18:46.699 563:isIngraph              INFO     ********************
2023-05-24 13:18:46.699 564:isIngraph              INFO     Best MCC:0.9045
2023-05-24 13:18:46.699 565:isIngraph              INFO     ********************
2023-05-24 13:18:46.702 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:19:36.999 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:19:36.999 600:isIngraph              INFO     Num examples = 29250
