2023-06-06 17:06:54.619 917:isIngraph              DEBUG  main message
2023-06-06 17:06:54.619 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:06:55.299 938:isIngraph              INFO   Load Dataset
2023-06-06 17:07:33.687 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:07:34.296 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 17:07:35.678 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 17:07:35.678 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:07:36.253 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 17:07:36.867 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 17:07:36.867 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:07:37.437 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 17:07:38.225 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 17:07:38.226 306:isInGraph              INFO   *** Example ***
2023-06-06 17:07:38.226 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 17:07:38.226 308:isInGraph              INFO   label: 1
2023-06-06 17:07:38.226 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 17:07:38.227 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 17:07:38.227 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 17:07:38.227 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 17:07:38.227 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 17:07:38.227 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 17:07:38.227 306:isInGraph              INFO   *** Example ***
2023-06-06 17:07:38.227 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 17:07:38.227 308:isInGraph              INFO   label: 1
2023-06-06 17:07:38.228 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 17:07:38.228 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 17:07:38.228 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 17:07:38.228 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 17:07:38.228 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 17:07:38.228 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 17:07:38.228 306:isInGraph              INFO   *** Example ***
2023-06-06 17:07:38.228 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 17:07:38.229 308:isInGraph              INFO   label: 1
2023-06-06 17:07:38.229 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 17:07:38.229 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 17:07:38.229 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 17:07:38.229 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 17:07:38.229 342:isInGraph              INFO   input_ids_2: 47 52
