2023-05-20 23:09:50.498 917:isIngraph              DEBUG  main message
2023-05-20 23:09:50.498 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:09:51.186 938:isIngraph              INFO   Load Dataset
2023-05-20 23:10:10.879 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 23:10:13.030 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 23:10:13.050 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 23:10:14.026 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 23:10:14.043 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 23:10:15.345 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 23:10:15.345 306:isInGraph              INFO   *** Example ***
2023-05-20 23:10:15.345 307:isInGraph              INFO   idx: 48436
2023-05-20 23:10:15.345 308:isInGraph              INFO   label: 1
2023-05-20 23:10:15.347 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 23:10:15.347 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 23:10:15.348 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 23:10:15.348 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 23:10:15.348 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 23:10:15.349 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 23:10:15.349 306:isInGraph              INFO   *** Example ***
2023-05-20 23:10:15.349 307:isInGraph              INFO   idx: 45932
2023-05-20 23:10:15.349 308:isInGraph              INFO   label: 1
2023-05-20 23:10:15.350 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 23:10:15.350 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 23:10:15.350 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 23:10:15.350 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 23:10:15.350 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 23:10:15.350 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 23:10:15.350 306:isInGraph              INFO   *** Example ***
2023-05-20 23:10:15.350 307:isInGraph              INFO   idx: 46188
2023-05-20 23:10:15.350 308:isInGraph              INFO   label: 1
2023-05-20 23:10:15.351 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 23:10:15.351 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 23:10:15.351 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 23:10:15.351 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 23:10:15.351 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 23:10:15.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 23:10:15.351 306:isInGraph              INFO   *** Example ***
2023-05-20 23:10:15.351 307:isInGraph              INFO   idx: 49960
2023-05-20 23:10:15.351 308:isInGraph              INFO   label: 0
2023-05-20 23:10:15.351 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 23:10:15.351 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 23:10:15.351 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:10:15.352 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 23:10:15.352 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 23:10:15.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
