2023-06-05 02:13:12.812 917:isIngraph              DEBUG  main message
2023-06-05 02:13:12.812 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 02:13:13.514 938:isIngraph              INFO   Load Dataset
2023-06-05 02:14:15.092 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:14:16.042 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 02:14:19.229 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 02:14:19.232 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:14:20.140 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 02:14:21.469 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 02:14:21.470 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:14:22.387 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 02:14:24.128 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 02:14:24.129 306:isInGraph              INFO   *** Example ***
2023-06-05 02:14:24.129 307:isInGraph              INFO   idx: 42984
2023-06-05 02:14:24.129 308:isInGraph              INFO   label: 1
2023-06-05 02:14:24.129 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 02:14:24.129 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 02:14:24.129 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 02:14:24.130 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 02:14:24.130 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 02:14:24.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 02:14:24.130 306:isInGraph              INFO   *** Example ***
2023-06-05 02:14:24.130 307:isInGraph              INFO   idx: 40257
2023-06-05 02:14:24.130 308:isInGraph              INFO   label: 0
2023-06-05 02:14:24.130 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 02:14:24.130 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 02:14:24.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 02:14:24.131 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 02:14:24.131 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 02:14:24.131 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 02:14:24.131 306:isInGraph              INFO   *** Example ***
2023-06-05 02:14:24.131 307:isInGraph              INFO   idx: 43203
2023-06-05 02:14:24.131 308:isInGraph              INFO   label: 1
2023-06-05 02:14:24.131 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 02:14:24.132 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 02:14:24.132 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 02:14:24.132 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 02:14:24.132 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 02:14:24.132 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 02:14:24.132 306:isInGraph              INFO   *** Example ***
2023-06-05 02:14:24.132 307:isInGraph              INFO   idx: 48598
2023-06-05 02:14:24.132 308:isInGraph              INFO   label: 1
2023-06-05 02:14:24.133 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 02:14:24.133 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 02:14:24.133 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 02:14:24.133 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 02:14:24.133 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 02:14:24.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 02:14:24.133 306:isInGraph              INFO   *** Example ***
2023-06-05 02:14:24.134 307:isInGraph              INFO   idx: 49875
2023-06-05 02:14:24.134 308:isInGraph              INFO   label: 0
2023-06-05 02:14:24.134 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 02:14:24.134 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 02:14:24.134 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 02:14:24.134 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 02:14:24.134 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 02:14:24.134 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 02:14:24.135 306:isInGraph              INFO   *** Example ***
2023-06-05 02:14:24.135 307:isInGraph              INFO   idx: 48859
2023-06-05 02:14:24.135 308:isInGraph              INFO   label: 1
2023-06-05 02:14:24.135 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 02:14:24.135 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 02:14:24.135 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 02:14:24.135 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 02:14:24.136 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 02:14:24.136 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 02:14:24.136 306:isInGraph              INFO   *** Example ***
2023-06-05 02:14:24.136 307:isInGraph              INFO   idx: 46604
2023-06-05 02:14:24.136 308:isInGraph              INFO   label: 1
2023-06-05 02:14:24.136 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 02:14:24.136 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 02:14:24.136 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 02:14:24.137 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 02:14:24.137 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 02:14:24.137 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 02:14:24.137 306:isInGraph              INFO   *** Example ***
2023-06-05 02:14:24.137 307:isInGraph              INFO   idx: 47009
2023-06-05 02:14:24.137 308:isInGraph              INFO   label: 1
2023-06-05 02:14:24.137 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 02:14:24.137 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 02:14:24.138 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 02:14:24.138 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 02:14:24.138 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 02:14:24.138 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 02:14:24.138 306:isInGraph              INFO   *** Example ***
2023-06-05 02:14:24.138 307:isInGraph              INFO   idx: 50281
2023-06-05 02:14:24.138 308:isInGraph              INFO   label: 1
2023-06-05 02:14:24.138 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
