2023-06-05 11:13:37.050 917:isIngraph              DEBUG  main message
2023-06-05 11:13:37.050 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 11:13:37.821 938:isIngraph              INFO   Load Dataset
2023-06-05 11:14:09.582 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:14:10.640 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 11:14:16.061 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 11:14:16.066 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:14:17.266 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 11:14:19.690 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 11:14:19.691 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:14:20.671 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 11:14:23.357 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 11:14:23.358 306:isInGraph              INFO   *** Example ***
2023-06-05 11:14:23.358 307:isInGraph              INFO   idx: 44400
2023-06-05 11:14:23.358 308:isInGraph              INFO   label: 1
2023-06-05 11:14:23.359 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 11:14:23.359 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 11:14:23.359 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 11:14:23.359 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 11:14:23.359 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 11:14:23.360 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 11:14:23.360 306:isInGraph              INFO   *** Example ***
2023-06-05 11:14:23.360 307:isInGraph              INFO   idx: 48866
2023-06-05 11:14:23.360 308:isInGraph              INFO   label: 0
2023-06-05 11:14:23.360 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 11:14:23.361 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 11:14:23.361 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 11:14:23.361 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 11:14:23.361 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 11:14:23.361 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 11:14:23.361 306:isInGraph              INFO   *** Example ***
2023-06-05 11:14:23.362 307:isInGraph              INFO   idx: 47202
2023-06-05 11:14:23.362 308:isInGraph              INFO   label: 0
2023-06-05 11:14:23.362 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 11:14:23.362 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 11:14:23.362 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 11:14:23.363 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 11:14:23.363 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 11:14:23.363 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 11:14:23.363 306:isInGraph              INFO   *** Example ***
2023-06-05 11:14:23.363 307:isInGraph              INFO   idx: 41834
2023-06-05 11:14:23.363 308:isInGraph              INFO   label: 0
2023-06-05 11:14:23.364 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 11:14:23.364 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 11:14:23.364 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 11:14:23.364 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 11:14:23.364 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 11:14:23.365 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 11:14:23.365 306:isInGraph              INFO   *** Example ***
2023-06-05 11:14:23.365 307:isInGraph              INFO   idx: 42975
2023-06-05 11:14:23.365 308:isInGraph              INFO   label: 1
2023-06-05 11:14:23.365 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 11:14:23.366 317:isInGraph              INFO   input_ids_1: 107 115
