2023-05-20 01:40:56.819 917:isIngraph              DEBUG  main message
2023-05-20 01:40:56.819 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:40:57.503 938:isIngraph              INFO   Load Dataset
2023-05-20 01:41:28.437 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 01:41:30.902 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 01:41:30.931 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 01:41:32.985 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 01:41:33.010 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 01:41:34.681 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 01:41:34.681 306:isInGraph              INFO   *** Example ***
2023-05-20 01:41:34.681 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 01:41:34.681 308:isInGraph              INFO   label: 1
2023-05-20 01:41:34.683 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 01:41:34.683 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 01:41:34.683 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 01:41:34.683 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 01:41:34.683 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 01:41:34.683 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 01:41:34.683 306:isInGraph              INFO   *** Example ***
2023-05-20 01:41:34.683 307:isInGraph              INFO   idx: s033252213_solve
