2023-06-06 14:17:47.967 917:isIngraph              DEBUG  main message
2023-06-06 14:17:47.968 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:17:48.703 938:isIngraph              INFO   Load Dataset
2023-06-06 14:18:30.119 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:18:30.796 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 14:18:34.796 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 14:18:34.801 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:18:35.499 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 14:18:39.204 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 14:18:39.205 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:18:39.885 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 14:18:42.826 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 14:18:42.827 306:isInGraph              INFO   *** Example ***
2023-06-06 14:18:42.827 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 14:18:42.827 308:isInGraph              INFO   label: 1
2023-06-06 14:18:42.828 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 14:18:42.828 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 14:18:42.828 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 14:18:42.828 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:18:42.828 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 14:18:42.828 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:18:42.829 306:isInGraph              INFO   *** Example ***
2023-06-06 14:18:42.829 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 14:18:42.829 308:isInGraph              INFO   label: 0
2023-06-06 14:18:42.829 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 14:18:42.829 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 14:18:42.829 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
