2023-06-05 13:20:04.737 917:isIngraph              DEBUG  main message
2023-06-05 13:20:04.737 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 13:20:05.452 938:isIngraph              INFO   Load Dataset
2023-06-05 13:20:35.042 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:20:35.896 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 13:20:39.380 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 13:20:39.383 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:20:40.196 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 13:20:41.764 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 13:20:41.766 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:20:42.589 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 13:20:44.738 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 13:20:44.738 306:isInGraph              INFO   *** Example ***
2023-06-05 13:20:44.738 307:isInGraph              INFO   idx: 44400
2023-06-05 13:20:44.738 308:isInGraph              INFO   label: 1
2023-06-05 13:20:44.739 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 13:20:44.739 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 13:20:44.739 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 13:20:44.739 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 13:20:44.739 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 13:20:44.739 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 13:20:44.740 306:isInGraph              INFO   *** Example ***
2023-06-05 13:20:44.740 307:isInGraph              INFO   idx: 48866
2023-06-05 13:20:44.740 308:isInGraph              INFO   label: 0
2023-06-05 13:20:44.740 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 13:20:44.740 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 13:20:44.740 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 13:20:44.740 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 13:20:44.741 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 13:20:44.741 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 13:20:44.741 306:isInGraph              INFO   *** Example ***
2023-06-05 13:20:44.741 307:isInGraph              INFO   idx: 47202
2023-06-05 13:20:44.741 308:isInGraph              INFO   label: 0
2023-06-05 13:20:44.741 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 13:20:44.741 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 13:20:44.741 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 13:20:44.742 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 13:20:44.742 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 13:20:44.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 13:20:44.742 306:isInGraph              INFO   *** Example ***
2023-06-05 13:20:44.742 307:isInGraph              INFO   idx: 41834
2023-06-05 13:20:44.742 308:isInGraph              INFO   label: 0
2023-06-05 13:20:44.742 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 13:20:44.743 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 13:20:44.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 13:20:44.743 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 13:20:44.743 342:isInGraph              INFO   input_ids_2: 98 101
